"Date_CET";"EC2.1";"EC3.2";"EC7.2";"EC6.2";"EC6.1";"EC4.1"
2019-01-18;0.533746222727273;0.528099277272727;0.549542804761905;0.553586736;0.590567064;0.534867025
2019-01-19;0.533782132;0.527794936;0.549037290909091;0.553677670833333;0.590403070833333;0.534550827272727
2019-01-20;0.533884175;0.527271316666667;0.548650183333333;0.553851282142857;0.59023985;0.5335932
2019-01-21;0.53396161;0.52710955;0.548303826315789;0.55396816;0.59005036;0.533320245
2019-01-22;NA;NA;0.5479617;0.5540197;0.58964665;NA
2019-01-23;NA;NA;0.5475233;0.55424275;0.5896867;NA
2019-01-24;NA;NA;0.547199383333333;0.554395333333333;0.588763988888889;0.5321955
2019-01-25;NA;NA;0.546745233333333;0.55455055;0.587611933333333;NA
2019-01-26;NA;NA;0.54640920625;0.554743663157895;0.587328647368421;0.5313604
2019-01-27;0.5339702;0.524430633333333;0.5460238625;0.5548914625;0.58678618125;0.5308483
2019-01-28;NA;NA;0.54565400625;0.555033446666667;0.586652446666667;NA
2019-01-29;NA;NA;0.5451761;0.555122241176471;0.586584894117647;NA
2019-01-30;0.5335889;0.523359766666667;0.544754617647059;0.555237171428571;0.586554128571429;0.528756966666667
2019-01-31;0.5337349;0.5228113;0.544298323529412;0.55530028125;0.58603371875;0.5283764
2019-02-01;0.533505933333333;0.522280033333333;0.54373025;0.555386125;0.585638733333333;0.527192433333333
2019-02-02;0.53341148;0.5220168;0.5430405;0.555407571428571;0.585377364285714;0.5262752
2019-02-03;0.5353636;0.5220144;0.542518373333333;0.555477746153846;0.5853174;0.523667766666667
2019-02-04;0.53579188;0.5213387;0.541894738461538;0.555460127272727;0.584435636363636;0.52080115
2019-02-05;0.5352518;0.52099952;0.541389846666667;0.5554811875;0.584668025;0.519564733333333
2019-02-06;0.534247633333333;0.520558033333333;0.540975742857143;0.555438578947368;0.584450110526316;0.5178401
2019-02-07;0.533591575;0.52004955;0.54057797;0.55548256;0.584078166666667;0.5172057125
2019-02-08;0.53318463;0.51985564;0.5401807;0.555457993333333;0.5837589;0.51656976
2019-02-09;0.5330386;0.51974265;0.539808633333333;0.555502625;0.58360810625;NA
2019-02-10;0.5331165;0.5185843;0.539641758333333;0.555523441666667;0.583316291666667;0.516077
2019-02-11;0.53296994;0.51847002;0.539238335294118;0.55555771875;0.58234130625;0.516094327272727
2019-02-12;0.532624066666667;0.518322233333333;0.53883574;0.55552493125;0.58219668125;0.51532605
2019-02-13;0.5326415;0.5177507;0.53854063;0.555504611111111;0.581501927777778;0.515421766666667
2019-02-14;0.53266435;0.51765775;0.538248438888889;0.555456406666667;0.58091224;0.5164301
2019-02-15;0.53261845;0.51698175;0.53792993125;0.5554595;0.580505466666667;0.5161538
2019-02-16;0.532606083333333;0.516338366666667;0.537654878947368;0.555427228571429;0.580336335714286;0.517692025
2019-02-17;0.5325538;0.515768925;0.53738986;0.555353442105263;0.580182068421053;0.518358433333333
2019-02-18;0.532401725;0.51536385;0.537281471428571;0.55535041;0.5802321;0.51928864
2019-02-19;0.5323431;0.5160872;0.5370645;0.55523175;0.579841371428571;0.51970526
2019-02-20;0.531680933333333;0.514852833333333;0.537000833333333;0.555174610526316;0.579412957894737;0.51980275
2019-02-21;0.531159;0.5153667;0.536858692857143;0.555094568421053;0.578874421052632;0.5195665
2019-02-22;0.5303191;0.513954;0.536740525;0.554932216666667;0.5783758;0.518439133333333
2019-02-23;0.529814066666667;0.514180766666667;0.536433241666667;0.554481683333333;0.5776617;0.51809585
2019-02-24;0.5293495;0.51430855;0.536246408333333;0.553967909090909;0.576911145454545;0.5173654
2019-02-25;0.52788605;0.5135815;0.5359655875;0.553468891666667;0.57621655;0.516859
2019-02-26;NA;NA;0.535728576923077;0.55284955;0.575583625;NA
2019-03-04;0.521729428571429;0.5124013;0.53367224;0.54977218;0.57100996;0.5124766
2019-03-05;0.52163025;0.51222345;0.533445176470588;0.54944816;0.57043777;0.512236975
2019-03-06;NA;NA;0.53312660625;0.549030894117647;0.569727435294118;NA
2019-03-07;0.5198962;0.5125142;0.533038685714286;0.548769428571429;0.569348557142857;0.511289
2019-03-08;0.518920333333333;0.511811525;0.532509616666667;0.548126171428571;0.568616907142857;0.51083258
2019-03-09;0.51817505;0.511680833333333;0.532319483333333;0.5477931;0.568168816666667;0.510397441666667
2019-03-10;0.5176513125;0.51151225;0.5319169125;0.5474412875;0.56781930625;0.510051971428571
2019-03-11;0.517182828571429;0.511976914285714;0.531442435294118;0.547114695238095;0.567665647619048;0.51008028
2019-03-12;0.51714185;0.51155094;0.531062940909091;0.546763105882353;0.567456558823529;0.50976787
2019-03-13;0.516625291666667;0.511372675;0.530931452631579;0.546349266666667;0.566937877777778;0.509320722222222
2019-03-14;0.516023855555556;0.511053444444444;0.530680873333333;0.546035;0.56651785625;0.50887855
2019-03-15;0.515696666666667;0.511214944444444;0.52950635625;0.545931785714286;0.566844764285714;0.5087366
2019-03-16;0.516518828571429;0.510419685714286;0.528631330769231;0.545827746153846;0.5673309;0.510090733333333
2019-03-17;0.51810534;0.51048094;0.52830326;0.54551938;0.56597402;0.5107233
2019-03-18;NA;NA;0.528466571428571;0.544941254545455;0.564142436363636;NA
2019-03-19;NA;NA;0.52861054;0.544325657142857;0.563555514285714;NA
2019-03-20;0.51786674;0.50952808;0.528925233333333;0.543985854545455;0.561479345454545;0.510036014285714
2019-03-21;0.517235188888889;0.509937522222222;0.529192513333333;0.54373339375;0.56148615;0.5095489375
2019-03-22;0.51653395;0.50982655;0.529410155555556;0.543458905882353;0.560408094117647;0.508573218181818
2019-03-23;0.515572971428571;0.5086516;0.529600325;0.543118904545455;0.559459372727273;0.50790893
2019-03-24;0.514935936363636;0.508795018181818;0.52991601;0.542722473333333;0.558229493333333;0.507296933333333
2019-03-25;0.51440838;0.50948642;0.529860288888889;0.542387755555556;0.557099511111111;0.506297008333333
2019-03-26;0.51390538;0.50906366;0.5299288;0.54196608125;0.55552923125;0.505558816666667
2019-03-27;0.513359975;0.5085688875;0.529787361538462;0.541468053846154;0.554384730769231;0.504706522222222
2019-03-28;0.5129073;0.508577428571429;0.529559254545454;0.541091936363636;0.553576945454545;0.503991683333333
2019-03-29;0.512276042857143;0.508239985714286;0.529460130769231;0.540737568421053;0.552625136842105;0.5031421
2019-03-30;0.51169616;0.50833404;0.529134158823529;0.540351105263158;0.551883705263158;0.502378066666667
2019-03-31;NA;NA;0.528748688888889;0.54010588;0.55132642;NA
2019-04-01;NA;NA;0.528336333333333;0.539819955555556;0.551010494444444;NA
2019-04-02;NA;NA;0.527997125;0.539530788888889;0.550857111111111;NA
2019-04-03;NA;NA;0.5276424875;0.539211061111111;0.550513877777778;NA
2019-04-04;0.5091848;0.5085424;0.526484233333333;0.5388914;0.5505645125;NA
2019-04-05;0.5096774;0.5101496;0.525583336363636;0.538745822222222;0.550824511111111;0.5020589
2019-04-06;0.50985146;0.50850472;0.52508434;0.538494766666667;0.550904523809524;NA
2019-04-07;0.510415311111111;0.508408766666667;0.524846984210526;0.538176647058824;0.551037164705882;0.5027706
2019-04-08;0.51040395;0.5092643;0.524787684210526;0.537758321428571;0.550685314285714;0.50230702
2019-04-09;0.5108608;0.5087139;0.5247902875;0.537496577272727;0.550854672727273;0.502758775
2019-04-10;0.510844233333333;0.508474883333333;0.52491368125;0.537184416666667;0.550506572222222;0.502645333333333
2019-04-11;0.51075295;0.50702505;0.524979728571429;0.536904377777778;0.550215144444444;0.50221586
2019-04-12;0.511306442857143;0.507841071428571;0.525119738461538;0.536669576923077;0.549785769230769;0.501873116666667
2019-04-13;0.511242316666667;0.508121716666667;0.52527775;0.536357761111111;0.549669872222222;0.50174106
2019-04-14;0.511594275;0.50717315;0.525487784615385;0.535986738461538;0.549294023076923;0.501596175
2019-04-15;0.51193042;0.50737002;0.525588846153846;0.535858342857143;0.548990242857143;0.50139555
2019-04-16;0.51228385;0.5080391;0.52551210625;0.535534364285714;0.54869285;0.501450975
2019-04-17;0.5125757;0.5085554;0.524231529411765;0.535408623529412;0.548312076470588;0.5017375
2019-04-18;0.514076085714286;0.509346657142857;0.523395575;0.534312608333333;0.548881016666667;0.50258885
2019-04-19;0.5145575;0.5092527;0.52285031875;0.5323498;0.549103717647059;0.501991025
2019-04-20;0.5162605;0.5094166;0.522432844444444;0.530425561111111;0.549284838888889;0.501278322222222
2019-04-21;0.516486666666667;0.5088798;0.522025333333333;0.528845493333333;0.548314486666667;0.500439225
2019-04-22;0.516830675;0.5088258625;0.52171876;0.5276930625;0.54738673125;0.49859888
2019-04-23;0.51665275;0.50874775;0.52137824375;0.52716383125;0.54700855625;0.497028171428571
2019-04-24;0.516625966666667;0.508270966666667;0.52108134375;0.526680829411765;0.545939011764706;0.494698133333333
2019-04-25;NA;NA;0.520816577777778;0.526508811111111;0.545346855555556;0.4930254
2019-04-26;NA;NA;0.520645395;0.526496694444444;0.544965277777778;NA
2019-04-27;NA;NA;0.520501364705882;0.526278726315789;0.545158636842105;NA
2019-04-28;0.515151566666667;0.507273633333333;0.520235911764706;0.5260729;0.54512599375;0.487689333333333
2019-04-29;0.51508676;0.5071372;0.520059472222222;0.525738288235294;0.545467582352941;0.486377657142857
2019-04-30;0.5159852;0.506763825;0.519994642857143;0.525534564705882;0.544884470588235;0.485725142857143
2019-05-01;0.5176215;0.504449;0.519876866666667;0.52552542;0.544134946666667;0.485403425
2019-05-02;0.51600048;0.50629538;0.5193994;0.526439135714286;0.535870271428571;0.48276124
2019-05-03;0.51031222;0.50699722;0.518875436363636;0.525794346666667;0.534954793333333;0.481282475
2019-05-04;0.503551033333333;0.508791577777778;0.5185284375;0.52182612;0.535544893333333;0.482173083333333
2019-05-05;0.5012138;0.506461375;0.517988216666667;0.51869983;0.5354792;0.483212971428571
2019-05-06;0.49853975;0.50908065;0.51751185625;0.516143036842105;0.534024931578947;0.48565305
2019-05-07;0.4955973;0.513778971428571;0.516990136842105;0.514003642857143;0.535178171428571;0.487815533333333
2019-05-08;0.493849;0.511994145454545;0.516567853333333;0.51199858;0.533858153333333;0.489652111111111
2019-05-09;0.492091457142857;0.505713485714286;0.516291383333333;0.510458881818182;0.531553090909091;0.492071822222222
2019-05-10;0.48922656;0.51557946;0.515985805555556;0.507970283333333;0.531300833333333;0.497968333333333
2019-05-11;0.48741016;0.51665006;0.515623638461538;0.50572464375;0.5318380875;0.503179133333333
2019-05-12;0.486257233333333;0.51853065;0.515742457142857;0.5033606125;0.53223705;0.506920857142857
2019-05-13;0.485418025;0.5161293625;0.515438163636364;0.50265954;0.53369623;0.50815098
2019-05-14;0.4842694375;0.5054517375;0.51512146;0.501965425;0.5300894125;0.512691033333333
2019-05-15;0.48218005;0.51707375;0.515232722222222;0.50013803;0.53141872;0.5213918375
2019-05-16;0.480238733333333;0.517300366666667;0.515490333333333;0.497791666666667;0.531227341666667;0.530618788888889
2019-05-17;0.47822235;0.5172783;0.516207633333333;0.49474292;0.52928236;0.5377573
2019-05-18;0.4768639;0.518207557142857;0.51692736;0.49246715;0.529194625;0.544039366666667
2019-05-19;0.4763388;0.5198211;0.517608666666667;0.4897492125;0.5303541875;0.5474196
2019-05-20;NA;NA;0.519646518181818;0.488163290909091;0.531764136363636;NA
2019-05-21;0.4790322;0.5239217;0.5290293375;0.487351175;0.5339561375;0.55618315
2019-05-22;0.478463077777778;0.524998922222222;0.52027644;0.486762633333333;0.5349413;0.5580718875
2019-05-23;0.478121933333333;0.526039966666667;0.5157138;0.4857368375;0.534737175;0.5614883
2019-05-24;0.4791877;0.5267034;0.5155153;0.4850621125;0.5352734125;0.5639346
2019-05-25;0.48115548;0.52751432;0.515157783333333;0.48471774;0.53656674;0.566760525
2019-05-26;0.482723325;0.52841255;0.5153166;0.484250457142857;0.538200971428571;0.5689636
2019-05-27;0.4861947;0.53226112;0.5166268;0.48386985;0.53993875;0.570498175
2019-05-28;0.487969;0.5352717;0.516626875;0.483934185714286;0.540266857142857;0.5729608
2019-05-29;0.4882624;0.5362124;0.51651128;0.48347388;0.54128594;0.574114183333333
2019-05-30;NA;NA;0.516864366666667;NA;NA;0.5754701
2019-05-31;0.492776975;0.5422436;NA;NA;NA;0.57724135
2019-06-01;NA;NA;0.51867915;0.4827708;0.543951983333333;NA
2019-06-02;NA;NA;0.5195813;0.4830266;0.5443781;NA
2019-06-07;0.488268448;0.559348988;0.566945079166667;0.5256945;0.561011533333333;0.561249481818182
2019-06-08;0.489448808333333;0.5607590375;0.553788979166667;0.515663504166667;0.5611778;0.582735095833333
2019-06-09;0.491208283333333;0.547212941666667;0.540563333333333;0.508063158333333;0.559332933333333;0.588877379166667
2019-06-10;0.4917012375;0.544206825;0.537355341666667;0.502661245833333;0.55838565;0.590459095833333
2019-06-11;0.493833529166667;0.5592083;0.536948875;0.499508929166667;0.557284170833333;0.59122735
2019-06-12;0.4946682125;0.552342504166667;0.540976686956522;0.501874175;0.555798629166667;0.5916587375
2019-06-13;0.489729265217391;0.552817669565217;0.535866675;0.4970679125;0.552998554166667;0.58918015
2019-06-14;0.485317641666667;0.552678783333333;0.533431954166667;0.494508916666667;0.552364070833333;0.587814120833333
2019-06-15;0.481856679166667;0.551743883333333;0.531153158333333;0.493678695833333;0.551367825;0.587524936363636
2019-06-16;0.479264675;0.5534918125;0.52885625;0.492944304347826;0.552526786956522;0.589711645833333
2019-06-17;0.479207252173913;0.556329982608696;0.529443247826087;0.4954099375;0.552116566666667;0.593145754166667
2019-06-18;0.477889089655172;0.55492894137931;0.529661947826087;0.495450144;0.550701556;0.591406704761905
2019-06-19;0.476145210344828;0.554051924137931;0.529452225;0.4945831375;0.549819495833333;0.588531482608696
2019-06-20;0.474968141666667;0.552608958333333;0.5288836875;0.495417716666667;0.548926591666667;0.586081608333333
2019-06-21;0.4746813;0.551829469565217;0.528328795833333;0.497241733333333;0.547530870833333;0.584307143478261
2019-06-22;0.4750374375;0.550656895833333;0.52809815;0.499719516666667;0.546669345833333;0.582261629166667
2019-06-23;0.475946969565217;0.54991982173913;0.528166079166667;0.502113079166667;0.545338266666667;0.579816134782609
2019-06-24;0.477242625;0.549178125;0.528564683333333;0.503165445833333;0.544233545833333;0.577271758333333
2019-06-25;0.479030695833333;0.5484571375;0.5290952;0.5034865;0.543175033333333;0.574163579166667
2019-06-26;0.481216954166667;0.546994641666667;0.530033691666667;0.504176808333333;0.542535041666667;0.570489416666667
2019-06-27;0.483122033333333;0.5461298375;0.530235491666667;0.5043928875;0.542460683333333;0.567258066666667
2019-06-28;0.4845413625;0.545155720833333;0.530843869565217;0.504793420833333;0.542738033333333;0.564331370833333
2019-06-29;0.485414775;0.545014091666667;0.530972320833333;0.504579566666667;0.5420539125;0.561416945833333
2019-06-30;0.486481096;0.544152572;0.531974618181818;0.505001358333333;0.542150929166667;0.557987695652174
2019-07-01;0.487285028571429;0.54417455;0.531658014285714;0.504991771428571;0.542190757142857;0.555027325
2019-07-02;0.488873566666667;0.543269233333333;NA;NA;NA;0.550390566666667
2019-07-03;0.488992069565217;0.542704873913043;0.53236555;0.50519935;0.5422509;0.548920355
2019-07-04;0.4890518375;0.5424823875;NA;0.5048559;0.5419582;0.546789358333333
2019-07-05;0.489050454166667;0.5419802125;NA;0.5052787;0.5423513;0.544754940909091
2019-07-06;0.489193686956522;0.54154767826087;NA;NA;NA;0.542734291304348
2019-07-07;0.488788383333333;0.541384179166667;NA;NA;NA;0.541975470833333
2019-07-08;0.487629058333333;0.541074420833333;NA;0.5042579625;0.542647025;0.540977545833333
2019-07-09;0.487913803448276;0.540373465517241;0.532399329166667;0.504952656666667;0.542885716666667;0.5390456375
2019-07-10;0.488696109677419;0.540070003225806;0.5323371375;0.505059822857143;0.542850162857143;0.537428475
2019-07-11;0.489859163636364;0.539263959090909;0.532545475;0.505408666666667;0.542981829166667;0.536059033333333
2019-07-12;0.4907555375;0.53892462;0.5325938;0.50532738;0.54301786;0.535032560869565
2019-07-13;0.492093660869565;0.538365532608696;0.533400007692308;0.505859670833333;0.5430561625;0.534029279166667
2019-07-14;0.4929786375;0.5379553625;0.5330955;0.505910128;0.543159464;0.532836777777778
2019-07-15;0.493808978947368;0.537556484210526;0.53245623;0.505710108333333;0.543482645833333;0.532060483333333
2019-07-16;0.492578095652174;0.537459282608696;0.5332982;0.505848829166667;0.5439271625;0.531995539130435
2019-07-17;0.491367704166667;0.537413208333333;0.534434933333333;0.5063304875;0.544751683333333;0.531187154166667
2019-07-18;0.490852460869565;0.537438847826087;0.533947266666667;0.5062027875;0.544579216666667;0.530166520833333
2019-07-19;0.490980226086957;0.53719902173913;0.5341671125;0.506188720833333;0.544499529166667;0.528969775
2019-07-20;0.491405928571429;0.536994128571429;0.5342899875;0.506348572727273;0.544493372727273;0.527899371428571
2019-07-21;0.491891234782609;0.5368249;0.534712083333333;0.506823175;0.546330675;0.527175579166667
2019-07-22;0.491569669565217;0.53694652173913;0.534411565217391;0.506716116666667;0.5470430125;0.5268384
2019-07-23;0.4913347875;0.53720295;0.535469975;0.506855329166667;0.548245179166667;0.526352339130435
2019-07-24;0.490769065217391;0.537436973913043;0.53532312173913;0.506958656521739;0.548118839130435;0.525919469565217
2019-07-25;0.490106291666667;0.537382054166667;0.535139145833333;0.507192508695652;0.547862469565217;0.52464517826087
2019-07-26;0.489527233333333;0.536954225;0.535202204545455;0.507168873913043;0.548018556521739;0.523745133333333
